C:\Users\admin\Documents\ИИпУ\Laba 3\Laba3\bin\Release\Laba3.exe.config
C:\Users\admin\Documents\ИИпУ\Laba 3\Laba3\bin\Release\Laba3.exe
C:\Users\admin\Documents\ИИпУ\Laba 3\Laba3\bin\Release\Laba3.pdb
C:\Users\admin\Documents\ИИпУ\Laba 3\Laba3\obj\Release\MainWindow.g.cs
C:\Users\admin\Documents\ИИпУ\Laba 3\Laba3\obj\Release\App.g.cs
C:\Users\admin\Documents\ИИпУ\Laba 3\Laba3\obj\Release\Laba3_MarkupCompile.cache
C:\Users\admin\Documents\ИИпУ\Laba 3\Laba3\obj\Release\Laba3_MarkupCompile.lref
C:\Users\admin\Documents\ИИпУ\Laba 3\Laba3\obj\Release\MainWindow.baml
C:\Users\admin\Documents\ИИпУ\Laba 3\Laba3\obj\Release\Laba3.g.resources
C:\Users\admin\Documents\ИИпУ\Laba 3\Laba3\obj\Release\Laba3.Properties.Resources.resources
C:\Users\admin\Documents\ИИпУ\Laba 3\Laba3\obj\Release\Laba3.csproj.GenerateResource.Cache
C:\Users\admin\Documents\ИИпУ\Laba 3\Laba3\obj\Release\Laba3.exe
C:\Users\admin\Documents\ИИпУ\Laba 3\Laba3\obj\Release\Laba3.pdb
C:\Users\admin\Documents\ИИпУ\Laba 3\Laba3\obj\Release\Laba3.csprojResolveAssemblyReference.cache
D:\5 sem\ИиПУ\ИИпУ\Laba 3\Laba3\bin\Release\Laba3.exe.config
D:\5 sem\ИиПУ\ИИпУ\Laba 3\Laba3\obj\Release\Laba3.exe
D:\5 sem\ИиПУ\ИИпУ\Laba 3\Laba3\obj\Release\Laba3.pdb
D:\5 sem\ИиПУ\ИИпУ\Laba 3\Laba3\bin\Release\Laba3.exe
D:\5 sem\ИиПУ\ИИпУ\Laba 3\Laba3\bin\Release\Laba3.pdb
D:\5 sem\ИиПУ\ИИпУ\Laba 3\Laba3\obj\Release\Laba3.csprojResolveAssemblyReference.cache
D:\5 sem\ИиПУ\ИИпУ\Laba 3\Laba3\obj\Release\MainWindow.g.cs
D:\5 sem\ИиПУ\ИИпУ\Laba 3\Laba3\obj\Release\App.g.cs
D:\5 sem\ИиПУ\ИИпУ\Laba 3\Laba3\obj\Release\Laba3_MarkupCompile.cache
D:\5 sem\ИиПУ\ИИпУ\Laba 3\Laba3\obj\Release\Laba3_MarkupCompile.lref
D:\5 sem\ИиПУ\ИИпУ\Laba 3\Laba3\obj\Release\MainWindow.baml
D:\5 sem\ИиПУ\ИИпУ\Laba 3\Laba3\obj\Release\Laba3.g.resources
D:\5 sem\ИиПУ\ИИпУ\Laba 3\Laba3\obj\Release\Laba3.Properties.Resources.resources
D:\5 sem\ИиПУ\ИИпУ\Laba 3\Laba3\obj\Release\Laba3.csproj.GenerateResource.Cache
